* ETABS_VERSION
22.5.1

* MODEL_NAME
C:\Users\kkolozvari\CSU Fullerton Dropbox\Kristijan Kolozvari\Consulting\STKO\ETABS Examples\40_Story_Rc_Core_Wall_Bldng_e4.4.EDB

* UNITS
kip, in, F

* JOINT_COORDINATES
# UniqueName,X,Y,Z
2178,-192.0,-288.0,5158.0
2181,-192.0,105.0,5158.0
2182,-192.0,168.0,5158.0
111,-192.0,288.0,5158.0
2190,192.0,-288.0,5158.0
2189,192.0,-168.0,5158.0
2187,192.0,-105.0,5158.0
2184,192.0,288.0,5158.0
2191,-156.0,-288.0,5158.0
2183,156.0,288.0,5158.0
2188,192.0,105.0,5158.0
2185,192.0,168.0,5158.0
2180,-192.0,-105.0,5158.0
2177,-192.0,-168.0,5158.0
2176,0.0,0.0,5158.0
2186,192.0,0.0,5158.0
2179,-192.0,0.0,5158.0
2192,-105.0,-288.0,5158.0
2194,43.5,-288.0,5158.0
2193,105.0,288.0,5158.0
2195,-43.5,288.0,5158.0
1,0.0,0.0,5158.0
2157,-192.0,-288.0,5004.0
2168,-192.0,105.0,5004.0
2163,-192.0,168.0,5004.0
110,-192.0,288.0,5004.0
2164,192.0,-288.0,5004.0
2165,192.0,-168.0,5004.0
2169,192.0,-105.0,5004.0
2159,192.0,288.0,5004.0
2158,-156.0,-288.0,5004.0
2160,156.0,288.0,5004.0
2167,192.0,105.0,5004.0
2162,192.0,168.0,5004.0
2166,-192.0,-105.0,5004.0
2161,-192.0,-168.0,5004.0
2156,0.0,0.0,5004.0
2170,192.0,0.0,5004.0
2171,-192.0,0.0,5004.0
2172,-105.0,-288.0,5004.0
2173,43.5,-288.0,5004.0
2174,105.0,288.0,5004.0
2175,-43.5,288.0,5004.0
2,0.0,0.0,5004.0
2116,-192.0,-288.0,4918.0
2112,-192.0,105.0,4918.0
2111,-192.0,168.0,4918.0
109,-192.0,288.0,4918.0
2121,192.0,-288.0,4918.0
2114,192.0,-168.0,4918.0
2113,192.0,-105.0,4918.0
2118,192.0,288.0,4918.0
2115,-156.0,-288.0,4918.0
2117,156.0,288.0,4918.0
2123,192.0,105.0,4918.0
2120,192.0,168.0,4918.0
2122,-192.0,-105.0,4918.0
2119,-192.0,-168.0,4918.0
2110,0.0,0.0,4918.0
2124,192.0,0.0,4918.0
2125,-192.0,0.0,4918.0
2152,-105.0,-288.0,4918.0
2153,43.5,-288.0,4918.0
2154,105.0,288.0,4918.0
2155,-43.5,288.0,4918.0
2138,0.0,90.0,4918.0
2139,0.0,-90.0,4918.0
2140,462.0,90.0,4918.0
